RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-01-27,singles,NA,117,Benjamin,Leung
2025-02-04,singles,NA,117,Benjamin,Leung
2025-02-05,singles,NA,117,Benjamin,Leung
2025-02-11,singles,NA,117,Benjamin,Leung
2025-04-14,mixed,37,117,Benjamin,Leung
2025-04-15,mixed,37,117,Benjamin,Leung
2025-04-17,mixed,37,117,Benjamin,Leung
2025-02-17,singles,NA,118,Benjamin,Leung
2025-02-21,singles,NA,118,Benjamin,Leung
2025-02-21,singles,NA,118,Benjamin,Leung
2025-03-03,singles,NA,118,Benjamin,Leung
2025-04-21,mixed,37,118,Benjamin,Leung
2025-04-29,mixed,37,118,Benjamin,Leung
2025-05-01,mixed,37,118,Benjamin,Leung
2025-05-01,mixed,37,118,Benjamin,Leung
2025-02-23,singles,NA,119,Benjamin,Leung
2025-02-25,singles,NA,119,Benjamin,Leung
2025-03-02,singles,NA,119,Benjamin,Leung
2025-03-04,singles,NA,119,Benjamin,Leung
2025-03-10,singles,NA,119,Benjamin,Leung
2025-03-17,singles,NA,119,Benjamin,Leung
2025-03-25,singles,NA,119,Benjamin,Leung
2025-03-31,singles,NA,119,Benjamin,Leung
2025-04-08,singles,NA,119,Benjamin,Leung
2025-04-13,singles,NA,119,Benjamin,Leung
2025-04-14,singles,NA,120,Benjamin,Leung
2025-04-17,singles,NA,120,Benjamin,Leung
2025-05-05,mixed,37,120,Benjamin,Leung
2025-05-07,mixed,37,120,Benjamin,Leung
2025-05-08,mixed,37,120,Benjamin,Leung
2025-04-23,singles,NA,121,Benjamin,Leung
2025-04-27,singles,NA,121,Benjamin,Leung
2025-04-28,singles,NA,121,Benjamin,Leung
2025-05-01,singles,NA,121,Benjamin,Leung
2025-05-09,singles,NA,122,Benjamin,Leung
2025-05-11,singles,NA,122,Benjamin,Leung
2025-05-12,singles,NA,122,Benjamin,Leung
2025-05-14,singles,NA,122,Benjamin,Leung
2025-05-16,singles,NA,122,Benjamin,Leung
2025-05-17,singles,NA,122,Benjamin,Leung
2025-05-18,singles,NA,122,Benjamin,Leung
2025-05-21,singles,NA,123,Benjamin,Leung
2025-05-24,singles,NA,123,Benjamin,Leung
2025-05-26,singles,NA,125,Benjamin,Leung
2025-06-02,singles,NA,127,Benjamin,Leung
2025-06-04,singles,NA,127,Benjamin,Leung
2025-06-04,singles,NA,127,Benjamin,Leung
2025-06-07,singles,NA,127,Benjamin,Leung
2025-06-12,singles,NA,127,Benjamin,Leung
2025-06-17,singles,NA,129,Benjamin,Leung
2025-06-21,singles,NA,129,Benjamin,Leung
2025-09-18,singles,NA,129,Benjamin,Leung
2025-09-22,singles,NA,129,Benjamin,Leung
2025-09-29,singles,NA,129,Benjamin,Leung
2025-10-07,singles,NA,129,Benjamin,Leung
2025-06-23,singles,NA,130,Benjamin,Leung
2025-10-13,singles,NA,130,Benjamin,Leung
2025-10-17,singles,NA,130,Benjamin,Leung
2025-11-17,singles,NA,130,Benjamin,Leung
2025-11-24,singles,NA,130,Benjamin,Leung
2025-11-28,singles,NA,130,Benjamin,Leung
2025-06-30,singles,NA,131,Benjamin,Leung
2025-07-06,singles,NA,131,Benjamin,Leung
2025-10-24,singles,NA,131,Benjamin,Leung
2025-10-27,singles,NA,131,Benjamin,Leung
2025-11-04,singles,NA,131,Benjamin,Leung
2025-12-03,singles,NA,131,Benjamin,Leung
2025-12-08,singles,NA,131,Benjamin,Leung
2025-12-23,singles,NA,131,Benjamin,Leung
2025-12-30,singles,NA,131,Benjamin,Leung
2026-01-05,singles,NA,131,Benjamin,Leung
2026-01-12,singles,NA,131,Benjamin,Leung
2026-01-19,singles,NA,131,Benjamin,Leung
2026-01-26,singles,NA,131,Benjamin,Leung
2026-02-02,singles,NA,131,Benjamin,Leung
2026-02-09,singles,NA,131,Benjamin,Leung
2026-02-11,singles,NA,131,Benjamin,Leung
2025-07-09,singles,NA,132,Benjamin,Leung
2025-07-14,singles,NA,132,Benjamin,Leung
2025-07-22,singles,NA,132,Benjamin,Leung
2025-07-23,singles,NA,132,Benjamin,Leung
2025-07-27,singles,NA,132,Benjamin,Leung
2025-07-28,singles,NA,132,Benjamin,Leung
2025-08-05,singles,NA,132,Benjamin,Leung
2025-08-08,singles,NA,132,Benjamin,Leung
2026-02-17,singles,NA,132,Benjamin,Leung
2026-02-21,singles,NA,132,Benjamin,Leung
2026-02-22,singles,NA,132,Benjamin,Leung
2025-08-14,singles,NA,133,Benjamin,Leung
2026-02-26,singles,NA,133,Benjamin,Leung
2025-08-18,singles,NA,134,Benjamin,Leung
2025-08-21,singles,NA,134,Benjamin,Leung
2025-08-23,singles,NA,134,Benjamin,Leung
2025-08-25,singles,NA,135,Benjamin,Leung
2025-09-02,singles,NA,136,Benjamin,Leung
2025-09-08,singles,NA,136,Benjamin,Leung
2025-09-13,singles,NA,136,Benjamin,Leung
2025-09-14,singles,NA,136,Benjamin,Leung
2025-01-28,doubles,NA,157,Benjamin,Leung
2025-02-03,doubles,NA,157,Benjamin,Leung
2025-02-04,doubles,NA,159,Benjamin,Leung
2025-02-11,doubles,NA,160,Benjamin,Leung
2025-02-17,doubles,NA,160,Benjamin,Leung
2025-03-17,doubles,NA,160,Benjamin,Leung
2025-03-18,doubles,NA,160,Benjamin,Leung
2025-03-25,doubles,NA,160,Benjamin,Leung
2025-03-04,doubles,NA,161,Benjamin,Leung
2025-03-11,doubles,NA,161,Benjamin,Leung
2025-03-15,doubles,NA,161,Benjamin,Leung
2025-02-19,doubles,NA,162,Benjamin,Leung
2025-02-21,doubles,NA,162,Benjamin,Leung
2025-02-25,doubles,NA,162,Benjamin,Leung
2025-04-01,doubles,NA,162,Benjamin,Leung
2025-04-07,doubles,NA,162,Benjamin,Leung
2025-04-08,doubles,NA,163,Benjamin,Leung
2025-04-14,doubles,NA,163,Benjamin,Leung
2025-04-15,doubles,NA,163,Benjamin,Leung
2025-04-28,doubles,NA,163,Benjamin,Leung
2025-04-28,doubles,NA,163,Benjamin,Leung
2025-04-30,doubles,NA,165,Benjamin,Leung
2025-05-01,doubles,NA,165,Benjamin,Leung
2025-05-03,doubles,NA,165,Benjamin,Leung
2025-05-06,doubles,NA,165,Benjamin,Leung
2025-05-09,doubles,NA,165,Benjamin,Leung
2025-05-10,doubles,NA,165,Benjamin,Leung
